
Mon Aug 08 2016 22:08:11 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.4 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/facebook/4.0.4
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.admob 2.1.5 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/ti.admob/2.1.5
[DEBUG]  Detected android module: ti.admob 2.1.6 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/ti.admob/2.1.6
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/Benoit/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/Benoit/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/Benoit/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/Benoit/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: analytics.google 2.1.0 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/analytics.google/2.1.0
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.4 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/facebook/4.0.4
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.admob 1.9.1 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/ti.admob/1.9.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/Benoit/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.module.share version=1.0 platform=iphone deploy-type=test
[INFO]   Found Titanium module id=ti.module.share version=1.0 platform=iphone deploy-type=test path=/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.module.share/1.0
[DEBUG]  Looking for Titanium module id=ti.admob version=1.9.1 platform=iphone deploy-type=test
[INFO]   Found Titanium module id=ti.admob version=1.9.1 platform=iphone deploy-type=test path=/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.admob/1.9.1
[DEBUG]  Detecting plugins in /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/Benoit/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ /Users/Benoit/Library/Application Support/Titanium/plugins/com.appcelerator.test
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/Benoit/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 9.3
[INFO]   Building for iOS device: d4820115f7be6679d1a7e4e35955ce184ae09c38
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Benoit Deguine (G892R47VU4)
[INFO]   Minimum iOS version: 7.1
[INFO]   Using default keychain
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to symlink files instead of copying
[INFO]   Initializing the build directory
[INFO]   Found Alloy app in /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/Benoit/.appcelerator/install/5.2.2/package/node_modules/alloy/bin/alloy compile /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/app --config platform=ios,version=0,simtype=none,devicefamily=iphone,deploytype=test,target=device --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.8.5 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=ios,version=0,simtype=none,devicefamily=iphone,deploytype=test,target=device"
[DEBUG]  platform = ios
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = iphone
[DEBUG]  deploytype = test
[DEBUG]  target = device
[DEBUG]  project path = /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance
[DEBUG]  app path = /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/app
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {"nl.fokkezb.loading":"1.8.3","com.mattmcfarland.fontawesome":"1.4.0","com.caffeinalab.titanium.sharer":"2.0.5"}
[INFO]   [config.json] config.json unchanged, using cached config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {
[DEBUG]  "nl.fokkezb.loading": "1.8.3",
[DEBUG]  "com.mattmcfarland.fontawesome": "1.4.0",
[DEBUG]  "com.caffeinalab.titanium.sharer": "2.0.5"
[DEBUG]  },
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/Benoit/.appcelerator/install/5.2.2/package/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/iphone/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/iphone/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/iphone/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/iphone/alloy/controllers/BaseController.js
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/iphone/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/iphone/alloy/underscore.js
[TRACE]  
[TRACE]  Generating ../../../../../../Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/Resources/iphone/alloy.js
[TRACE]  SRC_DIR=/Users/Benoit/.appcelerator/install/5.2.2/package/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/iphone/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/app/assets
[TRACE]  Copying SRC_DIR/function/function.js --> Resources/iphone/function/function.js
[TRACE]  
[TRACE]  SRC_DIR=/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/app/lib
[TRACE]  Copying SRC_DIR/MASlidingView.js --> Resources/iphone/MASlidingView.js
[TRACE]  Copying SRC_DIR/MASlidingMenu.js --> Resources/iphone/MASlidingMenu.js
[TRACE]  
[DEBUG]  Resetting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/platform/ios
[DEBUG]  
[DEBUG]  Resetting /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/i18n
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [global style] loading from cache...
[INFO]   [view.xml] nl.fokkezb.loading view processing...
[INFO]   style:      "view.tss"
[INFO]   view:       "view.xml"
[INFO]   controller: "view.js"
[TRACE]  WIDGET_SRC=app/widgets/nl.fokkezb.loading/assets
[TRACE]  Copying images/00.png --> Resources/iphone/images/nl.fokkezb.loading/00.png...
[TRACE]  Copying images/01.png --> Resources/iphone/images/nl.fokkezb.loading/01.png...
[TRACE]  Copying images/02.png --> Resources/iphone/images/nl.fokkezb.loading/02.png...
[TRACE]  Copying images/03.png --> Resources/iphone/images/nl.fokkezb.loading/03.png...
[TRACE]  Copying images/04.png --> Resources/iphone/images/nl.fokkezb.loading/04.png...
[TRACE]  Copying images/05.png --> Resources/iphone/images/nl.fokkezb.loading/05.png...
[TRACE]  Copying images/06.png --> Resources/iphone/images/nl.fokkezb.loading/06.png...
[TRACE]  Copying images/07.png --> Resources/iphone/images/nl.fokkezb.loading/07.png...
[TRACE]  Copying images/08.png --> Resources/iphone/images/nl.fokkezb.loading/08.png...
[TRACE]  Copying images/09.png --> Resources/iphone/images/nl.fokkezb.loading/09.png...
[TRACE]  Copying images/10.png --> Resources/iphone/images/nl.fokkezb.loading/10.png...
[TRACE]  Copying images/11.png --> Resources/iphone/images/nl.fokkezb.loading/11.png...
[TRACE]  Copying images/spinner.png --> Resources/iphone/images/nl.fokkezb.loading/spinner.png...
[TRACE]  Copying iphone/images/00.png --> Resources/iphone/images/nl.fokkezb.loading/00.png...
[TRACE]  Copying iphone/images/00@2x.png --> Resources/iphone/images/nl.fokkezb.loading/00@2x.png...
[TRACE]  Copying iphone/images/01.png --> Resources/iphone/images/nl.fokkezb.loading/01.png...
[TRACE]  Copying iphone/images/01@2x.png --> Resources/iphone/images/nl.fokkezb.loading/01@2x.png...
[TRACE]  Copying iphone/images/02.png --> Resources/iphone/images/nl.fokkezb.loading/02.png...
[TRACE]  Copying iphone/images/02@2x.png --> Resources/iphone/images/nl.fokkezb.loading/02@2x.png...
[TRACE]  Copying iphone/images/03.png --> Resources/iphone/images/nl.fokkezb.loading/03.png...
[TRACE]  Copying iphone/images/03@2x.png --> Resources/iphone/images/nl.fokkezb.loading/03@2x.png...
[TRACE]  Copying iphone/images/04.png --> Resources/iphone/images/nl.fokkezb.loading/04.png...
[TRACE]  Copying iphone/images/04@2x.png --> Resources/iphone/images/nl.fokkezb.loading/04@2x.png...
[TRACE]  Copying iphone/images/05.png --> Resources/iphone/images/nl.fokkezb.loading/05.png...
[TRACE]  Copying iphone/images/05@2x.png --> Resources/iphone/images/nl.fokkezb.loading/05@2x.png...
[TRACE]  Copying iphone/images/06.png --> Resources/iphone/images/nl.fokkezb.loading/06.png...
[TRACE]  Copying iphone/images/06@2x.png --> Resources/iphone/images/nl.fokkezb.loading/06@2x.png...
[TRACE]  Copying iphone/images/07.png --> Resources/iphone/images/nl.fokkezb.loading/07.png...
[TRACE]  Copying iphone/images/07@2x.png --> Resources/iphone/images/nl.fokkezb.loading/07@2x.png...
[TRACE]  Copying iphone/images/08.png --> Resources/iphone/images/nl.fokkezb.loading/08.png...
[TRACE]  Copying iphone/images/08@2x.png --> Resources/iphone/images/nl.fokkezb.loading/08@2x.png...
[TRACE]  Copying iphone/images/09.png --> Resources/iphone/images/nl.fokkezb.loading/09.png...
[TRACE]  Copying iphone/images/09@2x.png --> Resources/iphone/images/nl.fokkezb.loading/09@2x.png...
[TRACE]  Copying iphone/images/10.png --> Resources/iphone/images/nl.fokkezb.loading/10.png...
[TRACE]  Copying iphone/images/10@2x.png --> Resources/iphone/images/nl.fokkezb.loading/10@2x.png...
[TRACE]  Copying iphone/images/11.png --> Resources/iphone/images/nl.fokkezb.loading/11.png...
[TRACE]  Copying iphone/images/11@2x.png --> Resources/iphone/images/nl.fokkezb.loading/11@2x.png...
[TRACE]  Copying iphone/images/spinner.png --> Resources/iphone/images/nl.fokkezb.loading/spinner.png...
[TRACE]  Copying iphone/images/spinner@2x.png --> Resources/iphone/images/nl.fokkezb.loading/spinner@2x.png...
[TRACE]  
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/widgets/nl.fokkezb.loading/controllers/view.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/widgets/nl.fokkezb.loading/controllers/view.js.map"
[INFO]   created:     "Resources/iphone/alloy/widgets/nl.fokkezb.loading/styles/view.js"
[INFO]   [widget.xml] nl.fokkezb.loading view processing...
[INFO]   view:       "widget.xml"
[INFO]   controller: "widget.js"
[TRACE]  WIDGET_SRC=app/widgets/nl.fokkezb.loading/assets
[TRACE]  Copying images/00.png --> Resources/iphone/images/nl.fokkezb.loading/00.png...
[TRACE]  Copying images/01.png --> Resources/iphone/images/nl.fokkezb.loading/01.png...
[TRACE]  Copying images/02.png --> Resources/iphone/images/nl.fokkezb.loading/02.png...
[TRACE]  Copying images/03.png --> Resources/iphone/images/nl.fokkezb.loading/03.png...
[TRACE]  Copying images/04.png --> Resources/iphone/images/nl.fokkezb.loading/04.png...
[TRACE]  Copying images/05.png --> Resources/iphone/images/nl.fokkezb.loading/05.png...
[TRACE]  Copying images/06.png --> Resources/iphone/images/nl.fokkezb.loading/06.png...
[TRACE]  Copying images/07.png --> Resources/iphone/images/nl.fokkezb.loading/07.png...
[TRACE]  Copying images/08.png --> Resources/iphone/images/nl.fokkezb.loading/08.png...
[TRACE]  Copying images/09.png --> Resources/iphone/images/nl.fokkezb.loading/09.png...
[TRACE]  Copying images/10.png --> Resources/iphone/images/nl.fokkezb.loading/10.png...
[TRACE]  Copying images/11.png --> Resources/iphone/images/nl.fokkezb.loading/11.png...
[TRACE]  Copying images/spinner.png --> Resources/iphone/images/nl.fokkezb.loading/spinner.png...
[TRACE]  Copying iphone/images/00.png --> Resources/iphone/images/nl.fokkezb.loading/00.png...
[TRACE]  Copying iphone/images/00@2x.png --> Resources/iphone/images/nl.fokkezb.loading/00@2x.png...
[TRACE]  Copying iphone/images/01.png --> Resources/iphone/images/nl.fokkezb.loading/01.png...
[TRACE]  Copying iphone/images/01@2x.png --> Resources/iphone/images/nl.fokkezb.loading/01@2x.png...
[TRACE]  Copying iphone/images/02.png --> Resources/iphone/images/nl.fokkezb.loading/02.png...
[TRACE]  Copying iphone/images/02@2x.png --> Resources/iphone/images/nl.fokkezb.loading/02@2x.png...
[TRACE]  Copying iphone/images/03.png --> Resources/iphone/images/nl.fokkezb.loading/03.png...
[TRACE]  Copying iphone/images/03@2x.png --> Resources/iphone/images/nl.fokkezb.loading/03@2x.png...
[TRACE]  Copying iphone/images/04.png --> Resources/iphone/images/nl.fokkezb.loading/04.png...
[TRACE]  Copying iphone/images/04@2x.png --> Resources/iphone/images/nl.fokkezb.loading/04@2x.png...
[TRACE]  Copying iphone/images/05.png --> Resources/iphone/images/nl.fokkezb.loading/05.png...
[TRACE]  Copying iphone/images/05@2x.png --> Resources/iphone/images/nl.fokkezb.loading/05@2x.png...
[TRACE]  Copying iphone/images/06.png --> Resources/iphone/images/nl.fokkezb.loading/06.png...
[TRACE]  Copying iphone/images/06@2x.png --> Resources/iphone/images/nl.fokkezb.loading/06@2x.png...
[TRACE]  Copying iphone/images/07.png --> Resources/iphone/images/nl.fokkezb.loading/07.png...
[TRACE]  Copying iphone/images/07@2x.png --> Resources/iphone/images/nl.fokkezb.loading/07@2x.png...
[TRACE]  Copying iphone/images/08.png --> Resources/iphone/images/nl.fokkezb.loading/08.png...
[TRACE]  Copying iphone/images/08@2x.png --> Resources/iphone/images/nl.fokkezb.loading/08@2x.png...
[TRACE]  Copying iphone/images/09.png --> Resources/iphone/images/nl.fokkezb.loading/09.png...
[TRACE]  Copying iphone/images/09@2x.png --> Resources/iphone/images/nl.fokkezb.loading/09@2x.png...
[TRACE]  Copying iphone/images/10.png --> Resources/iphone/images/nl.fokkezb.loading/10.png...
[TRACE]  Copying iphone/images/10@2x.png --> Resources/iphone/images/nl.fokkezb.loading/10@2x.png...
[TRACE]  Copying iphone/images/11.png --> Resources/iphone/images/nl.fokkezb.loading/11.png...
[TRACE]  Copying iphone/images/11@2x.png --> Resources/iphone/images/nl.fokkezb.loading/11@2x.png...
[TRACE]  Copying iphone/images/spinner.png --> Resources/iphone/images/nl.fokkezb.loading/spinner.png...
[TRACE]  Copying iphone/images/spinner@2x.png --> Resources/iphone/images/nl.fokkezb.loading/spinner@2x.png...
[TRACE]  
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/widgets/nl.fokkezb.loading/controllers/widget.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/widgets/nl.fokkezb.loading/controllers/widget.js.map"
[INFO]   created:     "Resources/iphone/alloy/widgets/nl.fokkezb.loading/styles/widget.js"
[INFO]   [window.xml] nl.fokkezb.loading view processing...
[INFO]   style:      "window.tss"
[INFO]   view:       "window.xml"
[INFO]   controller: "window.js"
[TRACE]  WIDGET_SRC=app/widgets/nl.fokkezb.loading/assets
[TRACE]  Copying images/00.png --> Resources/iphone/images/nl.fokkezb.loading/00.png...
[TRACE]  Copying images/01.png --> Resources/iphone/images/nl.fokkezb.loading/01.png...
[TRACE]  Copying images/02.png --> Resources/iphone/images/nl.fokkezb.loading/02.png...
[TRACE]  Copying images/03.png --> Resources/iphone/images/nl.fokkezb.loading/03.png...
[TRACE]  Copying images/04.png --> Resources/iphone/images/nl.fokkezb.loading/04.png...
[TRACE]  Copying images/05.png --> Resources/iphone/images/nl.fokkezb.loading/05.png...
[TRACE]  Copying images/06.png --> Resources/iphone/images/nl.fokkezb.loading/06.png...
[TRACE]  Copying images/07.png --> Resources/iphone/images/nl.fokkezb.loading/07.png...
[TRACE]  Copying images/08.png --> Resources/iphone/images/nl.fokkezb.loading/08.png...
[TRACE]  Copying images/09.png --> Resources/iphone/images/nl.fokkezb.loading/09.png...
[TRACE]  Copying images/10.png --> Resources/iphone/images/nl.fokkezb.loading/10.png...
[TRACE]  Copying images/11.png --> Resources/iphone/images/nl.fokkezb.loading/11.png...
[TRACE]  Copying images/spinner.png --> Resources/iphone/images/nl.fokkezb.loading/spinner.png...
[TRACE]  Copying iphone/images/00.png --> Resources/iphone/images/nl.fokkezb.loading/00.png...
[TRACE]  Copying iphone/images/00@2x.png --> Resources/iphone/images/nl.fokkezb.loading/00@2x.png...
[TRACE]  Copying iphone/images/01.png --> Resources/iphone/images/nl.fokkezb.loading/01.png...
[TRACE]  Copying iphone/images/01@2x.png --> Resources/iphone/images/nl.fokkezb.loading/01@2x.png...
[TRACE]  Copying iphone/images/02.png --> Resources/iphone/images/nl.fokkezb.loading/02.png...
[TRACE]  Copying iphone/images/02@2x.png --> Resources/iphone/images/nl.fokkezb.loading/02@2x.png...
[TRACE]  Copying iphone/images/03.png --> Resources/iphone/images/nl.fokkezb.loading/03.png...
[TRACE]  Copying iphone/images/03@2x.png --> Resources/iphone/images/nl.fokkezb.loading/03@2x.png...
[TRACE]  Copying iphone/images/04.png --> Resources/iphone/images/nl.fokkezb.loading/04.png...
[TRACE]  Copying iphone/images/04@2x.png --> Resources/iphone/images/nl.fokkezb.loading/04@2x.png...
[TRACE]  Copying iphone/images/05.png --> Resources/iphone/images/nl.fokkezb.loading/05.png...
[TRACE]  Copying iphone/images/05@2x.png --> Resources/iphone/images/nl.fokkezb.loading/05@2x.png...
[TRACE]  Copying iphone/images/06.png --> Resources/iphone/images/nl.fokkezb.loading/06.png...
[TRACE]  Copying iphone/images/06@2x.png --> Resources/iphone/images/nl.fokkezb.loading/06@2x.png...
[TRACE]  Copying iphone/images/07.png --> Resources/iphone/images/nl.fokkezb.loading/07.png...
[TRACE]  Copying iphone/images/07@2x.png --> Resources/iphone/images/nl.fokkezb.loading/07@2x.png...
[TRACE]  Copying iphone/images/08.png --> Resources/iphone/images/nl.fokkezb.loading/08.png...
[TRACE]  Copying iphone/images/08@2x.png --> Resources/iphone/images/nl.fokkezb.loading/08@2x.png...
[TRACE]  Copying iphone/images/09.png --> Resources/iphone/images/nl.fokkezb.loading/09.png...
[TRACE]  Copying iphone/images/09@2x.png --> Resources/iphone/images/nl.fokkezb.loading/09@2x.png...
[TRACE]  Copying iphone/images/10.png --> Resources/iphone/images/nl.fokkezb.loading/10.png...
[TRACE]  Copying iphone/images/10@2x.png --> Resources/iphone/images/nl.fokkezb.loading/10@2x.png...
[TRACE]  Copying iphone/images/11.png --> Resources/iphone/images/nl.fokkezb.loading/11.png...
[TRACE]  Copying iphone/images/11@2x.png --> Resources/iphone/images/nl.fokkezb.loading/11@2x.png...
[TRACE]  Copying iphone/images/spinner.png --> Resources/iphone/images/nl.fokkezb.loading/spinner.png...
[TRACE]  Copying iphone/images/spinner@2x.png --> Resources/iphone/images/nl.fokkezb.loading/spinner@2x.png...
[TRACE]  
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/widgets/nl.fokkezb.loading/controllers/window.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/widgets/nl.fokkezb.loading/controllers/window.js.map"
[INFO]   created:     "Resources/iphone/alloy/widgets/nl.fokkezb.loading/styles/window.js"
[INFO]   [widget.xml] com.mattmcfarland.fontawesome view processing...
[INFO]   view:       "widget.xml"
[INFO]   controller: "widget.js"
[TRACE]  WIDGET_SRC=app/widgets/com.mattmcfarland.fontawesome/assets
[TRACE]  Copying .DS_Store --> Resources/iphone/com.mattmcfarland.fontawesome/.DS_Store...
[TRACE]  Copying fonts/FontAwesome.ttf --> Resources/iphone/fonts/com.mattmcfarland.fontawesome/FontAwesome.ttf...
[TRACE]  Copying fonts/LICENSE --> Resources/iphone/fonts/com.mattmcfarland.fontawesome/LICENSE...
